ID,AGE,GENDER,RACE,DRIVING_EXPERIENCE,EDUCATION,INCOME,CREDIT_SCORE,VEHICLE_OWNERSHIP,VEHICLE_YEAR,MARRIED,CHILDREN,POSTAL_CODE,ANNUAL_MILEAGE,VEHICLE_TYPE,SPEEDING_VIOLATIONS,DUIS,PAST_ACCIDENTS,OUTCOME
1,40-64,female,minority,10-19y,none,poverty,436,1,after 2015,0,2.0,860675,,sedan,1,0,0,1
2,65+,male,minority,20-29y,none,working class,846,0,after 2015,1,2.0,553450,25000.0,truck,0,0,2,1
3,16-25,female,majority,30y+,high school,upper class,812,1,after 2015,0,3.0,387682,20000.0,truck,1,0,1,1
4,40-64,male,minority,0-9y,university,working class,595,1,after 2015,1,3.0,594510,20000.0,sedan,1,0,1,0
5,40-64,male,majority,0-9y,university,poverty,619,1,after 2015,1,1.0,964009,5000.0,sports car,0,0,1,0
6,65+,female,minority,0-9y,none,working class,648,0,after 2015,0,1.0,731811,5000.0,sedan,1,0,2,1
7,16-25,male,majority,20-29y,none,poverty,528,0,after 2015,1,2.0,646901,,truck,0,0,0,0
8,16-25,male,minority,20-29y,high school,working class,569,0,before 2015,1,0.0,325050,25000.0,sedan,0,1,1,1
9,40-64,male,majority,0-9y,high school,poverty,590,0,before 2015,0,3.0,368616,20000.0,truck,0,0,0,0
10,26-39,male,majority,30y+,university,poverty,464,1,after 2015,1,1.0,266704,,sedan,0,0,0,0
11,40-64,female,minority,20-29y,postgraduate,poverty,304,0,before 2015,1,2.0,864358,,sports car,1,0,0,1
12,40-64,male,majority,0-9y,university,upper class,678,0,before 2015,1,1.0,847420,10000.0,sports car,2,0,1,1
13,40-64,female,majority,0-9y,none,working class,377,1,after 2015,0,3.0,131349,5000.0,sedan,0,0,0,0
14,40-64,male,minority,30y+,university,working class,709,0,before 2015,1,3.0,295805,25000.0,sedan,0,0,0,0
15,65+,male,majority,10-19y,postgraduate,working class,431,1,before 2015,1,,887610,20000.0,sports car,1,0,0,1
16,16-25,male,majority,20-29y,high school,poverty,341,1,before 2015,1,0.0,235833,,truck,1,1,0,1
17,65+,male,majority,30y+,postgraduate,working class,388,1,before 2015,1,,394924,20000.0,sports car,1,1,0,1
18,65+,female,minority,0-9y,postgraduate,working class,701,1,before 2015,0,2.0,383781,10000.0,truck,0,0,0,0
19,65+,female,majority,0-9y,postgraduate,poverty,595,1,after 2015,0,1.0,706178,25000.0,sedan,1,0,0,0
20,40-64,male,minority,30y+,high school,middle class,594,1,after 2015,1,2.0,153552,,sedan,3,0,1,1
21,26-39,male,majority,20-29y,postgraduate,poverty,825,1,after 2015,1,3.0,504773,20000.0,truck,2,1,1,1
22,16-25,female,majority,10-19y,postgraduate,working class,721,1,before 2015,0,,766924,5000.0,sedan,0,1,0,1
23,26-39,male,majority,10-19y,postgraduate,poverty,322,0,after 2015,0,,671108,10000.0,truck,1,0,1,1
24,65+,male,minority,0-9y,none,middle class,442,0,before 2015,1,,435915,25000.0,SUV,1,0,1,1
25,65+,male,majority,20-29y,postgraduate,poverty,444,0,before 2015,0,2.0,520183,10000.0,sports car,3,0,0,1
26,26-39,female,majority,10-19y,high school,working class,524,0,before 2015,1,3.0,312782,5000.0,SUV,0,1,1,0
27,26-39,female,minority,20-29y,postgraduate,middle class,802,1,before 2015,0,1.0,553106,25000.0,truck,1,0,0,1
28,26-39,female,majority,20-29y,postgraduate,upper class,403,0,after 2015,0,1.0,782348,10000.0,sports car,0,0,0,0
29,65+,male,minority,0-9y,high school,working class,338,1,after 2015,0,2.0,965147,15000.0,truck,4,0,0,1
30,65+,male,minority,10-19y,postgraduate,middle class,497,0,before 2015,0,,813709,5000.0,sports car,0,0,2,1
31,16-25,female,majority,30y+,high school,middle class,690,0,after 2015,1,0.0,648885,5000.0,sports car,2,0,0,0
32,16-25,female,minority,0-9y,postgraduate,upper class,478,0,before 2015,0,2.0,950539,5000.0,sports car,2,1,0,1
33,65+,female,majority,10-19y,high school,poverty,747,1,after 2015,0,2.0,159183,15000.0,sports car,3,0,0,0
34,26-39,female,minority,10-19y,postgraduate,poverty,799,0,after 2015,1,3.0,449308,15000.0,truck,1,0,1,0
35,26-39,male,minority,10-19y,postgraduate,working class,314,1,before 2015,0,1.0,401455,20000.0,sports car,1,0,1,1
36,16-25,female,majority,10-19y,none,upper class,588,1,after 2015,0,2.0,418233,,sports car,1,1,0,1
37,65+,male,minority,10-19y,none,poverty,777,0,before 2015,1,2.0,753092,10000.0,SUV,3,0,1,1
38,16-25,female,minority,20-29y,postgraduate,upper class,530,0,after 2015,0,,239979,20000.0,sedan,3,0,0,0
